,bool_merge,cell1_x,cell1_y,cell2_x,cell2_y,centroid_distance,filename_label,filename_penalty,filename_sample,filename_seed
837,1.0,37,45,48,42,11.40175425099138,label_837.png,penalty_837.png,sample_837.png,seed_837.png
838,0.0,36,41,28,11,31.04834939252005,label_838.png,penalty_838.png,sample_838.png,seed_838.png
839,1.0,40,36,38,24,12.165525060596439,label_839.png,penalty_839.png,sample_839.png,seed_839.png
840,1.0,50,41,37,40,13.038404810405298,label_840.png,penalty_840.png,sample_840.png,seed_840.png
841,0.0,34,19,11,30,25.495097567963924,label_841.png,penalty_841.png,sample_841.png,seed_841.png
842,1.0,29,27,19,18,13.45362404707371,label_842.png,penalty_842.png,sample_842.png,seed_842.png
843,1.0,19,29,13,47,18.973665961010276,label_843.png,penalty_843.png,sample_843.png,seed_843.png
844,1.0,42,26,32,40,17.204650534085253,label_844.png,penalty_844.png,sample_844.png,seed_844.png
845,0.0,36,52,43,25,27.892651361962706,label_845.png,penalty_845.png,sample_845.png,seed_845.png
846,1.0,39,29,49,18,14.866068747318506,label_846.png,penalty_846.png,sample_846.png,seed_846.png
847,1.0,48,34,45,23,11.40175425099138,label_847.png,penalty_847.png,sample_847.png,seed_847.png
848,0.0,29,47,52,44,23.194827009486403,label_848.png,penalty_848.png,sample_848.png,seed_848.png
849,0.0,41,24,53,53,31.38470965295043,label_849.png,penalty_849.png,sample_849.png,seed_849.png
850,0.0,18,22,29,46,26.40075756488817,label_850.png,penalty_850.png,sample_850.png,seed_850.png
851,1.0,33,39,21,40,12.041594578792296,label_851.png,penalty_851.png,sample_851.png,seed_851.png
852,0.0,21,17,45,52,42.43819034784589,label_852.png,penalty_852.png,sample_852.png,seed_852.png
853,0.0,28,45,14,24,25.238858928247925,label_853.png,penalty_853.png,sample_853.png,seed_853.png
854,1.0,26,37,16,32,11.180339887498949,label_854.png,penalty_854.png,sample_854.png,seed_854.png
855,0.0,40,24,12,37,30.870698080866262,label_855.png,penalty_855.png,sample_855.png,seed_855.png
856,1.0,24,43,40,47,16.492422502470642,label_856.png,penalty_856.png,sample_856.png,seed_856.png
857,0.0,26,19,21,46,27.459060435491963,label_857.png,penalty_857.png,sample_857.png,seed_857.png
858,0.0,45,46,12,44,33.06055050963308,label_858.png,penalty_858.png,sample_858.png,seed_858.png
859,0.0,15,10,32,38,32.7566787083184,label_859.png,penalty_859.png,sample_859.png,seed_859.png
860,1.0,34,18,53,18,19.0,label_860.png,penalty_860.png,sample_860.png,seed_860.png
861,0.0,12,13,35,15,23.08679276123039,label_861.png,penalty_861.png,sample_861.png,seed_861.png
862,0.0,25,13,32,48,35.6931365951495,label_862.png,penalty_862.png,sample_862.png,seed_862.png
863,0.0,20,19,49,31,31.38470965295043,label_863.png,penalty_863.png,sample_863.png,seed_863.png
864,0.0,40,41,12,32,29.410882339705484,label_864.png,penalty_864.png,sample_864.png,seed_864.png
865,1.0,21,25,36,14,18.601075237738275,label_865.png,penalty_865.png,sample_865.png,seed_865.png
866,0.0,30,46,52,36,24.166091947189145,label_866.png,penalty_866.png,sample_866.png,seed_866.png
867,1.0,43,10,39,13,5.0,label_867.png,penalty_867.png,sample_867.png,seed_867.png
868,0.0,14,33,42,39,28.635642126552707,label_868.png,penalty_868.png,sample_868.png,seed_868.png
869,1.0,37,43,37,35,8.0,label_869.png,penalty_869.png,sample_869.png,seed_869.png
870,1.0,51,20,39,27,13.892443989449804,label_870.png,penalty_870.png,sample_870.png,seed_870.png
871,0.0,17,26,42,34,26.248809496813376,label_871.png,penalty_871.png,sample_871.png,seed_871.png
872,0.0,31,53,33,18,35.05709628591621,label_872.png,penalty_872.png,sample_872.png,seed_872.png
873,0.0,51,36,22,45,30.364452901377952,label_873.png,penalty_873.png,sample_873.png,seed_873.png
874,1.0,39,21,20,19,19.1049731745428,label_874.png,penalty_874.png,sample_874.png,seed_874.png
875,0.0,10,19,42,41,38.8329756778952,label_875.png,penalty_875.png,sample_875.png,seed_875.png
876,1.0,23,41,14,26,17.4928556845359,label_876.png,penalty_876.png,sample_876.png,seed_876.png
877,0.0,23,46,41,20,31.622776601683793,label_877.png,penalty_877.png,sample_877.png,seed_877.png
878,1.0,39,46,44,49,5.830951894845301,label_878.png,penalty_878.png,sample_878.png,seed_878.png
879,1.0,32,13,37,28,15.811388300841896,label_879.png,penalty_879.png,sample_879.png,seed_879.png
880,1.0,20,13,35,13,15.0,label_880.png,penalty_880.png,sample_880.png,seed_880.png
881,0.0,38,32,17,31,21.02379604162864,label_881.png,penalty_881.png,sample_881.png,seed_881.png
882,1.0,17,14,31,12,14.142135623730951,label_882.png,penalty_882.png,sample_882.png,seed_882.png
883,1.0,44,43,47,29,14.317821063276353,label_883.png,penalty_883.png,sample_883.png,seed_883.png
884,0.0,45,18,42,49,31.144823004794873,label_884.png,penalty_884.png,sample_884.png,seed_884.png
885,0.0,23,53,47,10,49.24428900898052,label_885.png,penalty_885.png,sample_885.png,seed_885.png
886,0.0,11,14,24,48,36.40054944640259,label_886.png,penalty_886.png,sample_886.png,seed_886.png
887,1.0,11,23,15,28,6.4031242374328485,label_887.png,penalty_887.png,sample_887.png,seed_887.png
888,1.0,24,44,38,50,15.231546211727817,label_888.png,penalty_888.png,sample_888.png,seed_888.png
889,0.0,30,14,28,36,22.090722034374522,label_889.png,penalty_889.png,sample_889.png,seed_889.png
890,0.0,53,18,20,22,33.24154027718932,label_890.png,penalty_890.png,sample_890.png,seed_890.png
891,1.0,22,28,34,17,16.278820596099706,label_891.png,penalty_891.png,sample_891.png,seed_891.png
892,1.0,16,28,12,24,5.656854249492381,label_892.png,penalty_892.png,sample_892.png,seed_892.png
893,0.0,38,16,27,34,21.095023109728988,label_893.png,penalty_893.png,sample_893.png,seed_893.png
894,0.0,50,52,32,32,26.90724809414742,label_894.png,penalty_894.png,sample_894.png,seed_894.png
895,1.0,25,11,16,28,19.235384061671343,label_895.png,penalty_895.png,sample_895.png,seed_895.png
896,0.0,53,43,52,15,28.0178514522438,label_896.png,penalty_896.png,sample_896.png,seed_896.png
897,0.0,18,13,35,45,36.235341863986875,label_897.png,penalty_897.png,sample_897.png,seed_897.png
898,1.0,20,23,21,30,7.0710678118654755,label_898.png,penalty_898.png,sample_898.png,seed_898.png
899,0.0,41,30,33,51,22.47220505424423,label_899.png,penalty_899.png,sample_899.png,seed_899.png
900,0.0,23,10,35,51,42.720018726587654,label_900.png,penalty_900.png,sample_900.png,seed_900.png
901,1.0,52,29,52,49,20.0,label_901.png,penalty_901.png,sample_901.png,seed_901.png
902,0.0,34,45,14,36,21.93171219946131,label_902.png,penalty_902.png,sample_902.png,seed_902.png
903,1.0,37,48,31,44,7.211102550927978,label_903.png,penalty_903.png,sample_903.png,seed_903.png
904,0.0,22,42,40,12,34.9857113690718,label_904.png,penalty_904.png,sample_904.png,seed_904.png
905,0.0,16,23,19,48,25.179356624028344,label_905.png,penalty_905.png,sample_905.png,seed_905.png
906,1.0,44,44,43,27,17.029386365926403,label_906.png,penalty_906.png,sample_906.png,seed_906.png
907,0.0,39,14,14,43,38.28837943815329,label_907.png,penalty_907.png,sample_907.png,seed_907.png
908,1.0,30,14,35,19,7.0710678118654755,label_908.png,penalty_908.png,sample_908.png,seed_908.png
909,0.0,35,52,49,28,27.784887978899608,label_909.png,penalty_909.png,sample_909.png,seed_909.png
910,0.0,19,47,51,41,32.55764119219941,label_910.png,penalty_910.png,sample_910.png,seed_910.png
911,1.0,35,27,28,13,15.652475842498529,label_911.png,penalty_911.png,sample_911.png,seed_911.png
912,1.0,26,53,31,53,5.0,label_912.png,penalty_912.png,sample_912.png,seed_912.png
913,0.0,41,40,18,47,24.041630560342615,label_913.png,penalty_913.png,sample_913.png,seed_913.png
914,0.0,13,49,46,41,33.95585369269929,label_914.png,penalty_914.png,sample_914.png,seed_914.png
915,0.0,37,21,44,42,22.135943621178654,label_915.png,penalty_915.png,sample_915.png,seed_915.png
916,1.0,17,36,17,35,1.0,label_916.png,penalty_916.png,sample_916.png,seed_916.png
917,1.0,53,41,36,32,19.235384061671343,label_917.png,penalty_917.png,sample_917.png,seed_917.png
918,0.0,10,11,45,38,44.204072210600685,label_918.png,penalty_918.png,sample_918.png,seed_918.png
919,1.0,52,37,43,29,12.041594578792296,label_919.png,penalty_919.png,sample_919.png,seed_919.png
920,0.0,20,20,53,12,33.95585369269929,label_920.png,penalty_920.png,sample_920.png,seed_920.png
921,0.0,10,20,46,22,36.05551275463989,label_921.png,penalty_921.png,sample_921.png,seed_921.png
922,1.0,38,26,28,32,11.661903789690601,label_922.png,penalty_922.png,sample_922.png,seed_922.png
923,1.0,28,35,21,33,7.280109889280518,label_923.png,penalty_923.png,sample_923.png,seed_923.png
924,1.0,25,36,10,33,15.297058540778355,label_924.png,penalty_924.png,sample_924.png,seed_924.png
925,1.0,39,24,28,29,12.083045973594572,label_925.png,penalty_925.png,sample_925.png,seed_925.png
926,1.0,38,16,38,35,19.0,label_926.png,penalty_926.png,sample_926.png,seed_926.png
927,0.0,18,49,45,46,27.16615541441225,label_927.png,penalty_927.png,sample_927.png,seed_927.png
928,1.0,53,10,37,10,16.0,label_928.png,penalty_928.png,sample_928.png,seed_928.png
929,0.0,32,44,51,10,38.948684188300895,label_929.png,penalty_929.png,sample_929.png,seed_929.png
930,1.0,12,27,18,36,10.816653826391969,label_930.png,penalty_930.png,sample_930.png,seed_930.png
931,0.0,15,41,46,33,32.01562118716424,label_931.png,penalty_931.png,sample_931.png,seed_931.png
932,1.0,31,36,15,43,17.46424919657298,label_932.png,penalty_932.png,sample_932.png,seed_932.png
933,0.0,52,30,15,18,38.897300677553446,label_933.png,penalty_933.png,sample_933.png,seed_933.png
934,1.0,18,49,12,40,10.816653826391969,label_934.png,penalty_934.png,sample_934.png,seed_934.png
935,1.0,20,46,38,45,18.027756377319946,label_935.png,penalty_935.png,sample_935.png,seed_935.png
936,1.0,43,37,50,36,7.0710678118654755,label_936.png,penalty_936.png,sample_936.png,seed_936.png
937,0.0,42,49,18,37,26.832815729997478,label_937.png,penalty_937.png,sample_937.png,seed_937.png
938,1.0,39,15,31,26,13.601470508735444,label_938.png,penalty_938.png,sample_938.png,seed_938.png
939,1.0,39,25,29,28,10.44030650891055,label_939.png,penalty_939.png,sample_939.png,seed_939.png
940,0.0,44,23,52,44,22.47220505424423,label_940.png,penalty_940.png,sample_940.png,seed_940.png
941,0.0,42,30,28,12,22.80350850198276,label_941.png,penalty_941.png,sample_941.png,seed_941.png
942,0.0,41,41,24,20,27.018512172212592,label_942.png,penalty_942.png,sample_942.png,seed_942.png
943,0.0,32,24,35,49,25.179356624028344,label_943.png,penalty_943.png,sample_943.png,seed_943.png
944,0.0,52,22,26,48,36.76955262170047,label_944.png,penalty_944.png,sample_944.png,seed_944.png
945,1.0,35,42,27,36,10.0,label_945.png,penalty_945.png,sample_945.png,seed_945.png
946,0.0,14,39,52,45,38.47076812334269,label_946.png,penalty_946.png,sample_946.png,seed_946.png
947,1.0,24,43,38,30,19.1049731745428,label_947.png,penalty_947.png,sample_947.png,seed_947.png
948,0.0,50,32,24,31,26.019223662515376,label_948.png,penalty_948.png,sample_948.png,seed_948.png
949,0.0,46,13,14,30,36.235341863986875,label_949.png,penalty_949.png,sample_949.png,seed_949.png
950,0.0,50,12,17,16,33.24154027718932,label_950.png,penalty_950.png,sample_950.png,seed_950.png
951,1.0,35,44,18,38,18.027756377319946,label_951.png,penalty_951.png,sample_951.png,seed_951.png
952,0.0,51,15,17,13,34.058772731852805,label_952.png,penalty_952.png,sample_952.png,seed_952.png
953,0.0,11,23,20,48,26.570660511172846,label_953.png,penalty_953.png,sample_953.png,seed_953.png
954,0.0,34,29,41,50,22.135943621178654,label_954.png,penalty_954.png,sample_954.png,seed_954.png
955,0.0,44,11,11,17,33.54101966249684,label_955.png,penalty_955.png,sample_955.png,seed_955.png
956,1.0,31,17,38,23,9.219544457292887,label_956.png,penalty_956.png,sample_956.png,seed_956.png
957,0.0,15,27,43,26,28.0178514522438,label_957.png,penalty_957.png,sample_957.png,seed_957.png
958,1.0,21,32,10,16,19.4164878389476,label_958.png,penalty_958.png,sample_958.png,seed_958.png
959,0.0,49,53,15,13,52.49761899362675,label_959.png,penalty_959.png,sample_959.png,seed_959.png
960,1.0,48,16,50,11,5.385164807134504,label_960.png,penalty_960.png,sample_960.png,seed_960.png
961,1.0,20,33,36,37,16.492422502470642,label_961.png,penalty_961.png,sample_961.png,seed_961.png
962,1.0,31,27,27,41,14.560219778561036,label_962.png,penalty_962.png,sample_962.png,seed_962.png
963,1.0,53,48,42,33,18.601075237738275,label_963.png,penalty_963.png,sample_963.png,seed_963.png
964,0.0,46,16,25,18,21.095023109728988,label_964.png,penalty_964.png,sample_964.png,seed_964.png
965,0.0,49,39,20,48,30.364452901377952,label_965.png,penalty_965.png,sample_965.png,seed_965.png
966,0.0,50,16,12,42,46.04345773288535,label_966.png,penalty_966.png,sample_966.png,seed_966.png
967,0.0,20,16,15,41,25.495097567963924,label_967.png,penalty_967.png,sample_967.png,seed_967.png
968,0.0,45,13,41,45,32.2490309931942,label_968.png,penalty_968.png,sample_968.png,seed_968.png
969,0.0,36,11,12,30,30.610455730027933,label_969.png,penalty_969.png,sample_969.png,seed_969.png
970,0.0,14,20,33,32,22.47220505424423,label_970.png,penalty_970.png,sample_970.png,seed_970.png
971,1.0,51,26,36,23,15.297058540778355,label_971.png,penalty_971.png,sample_971.png,seed_971.png
972,0.0,42,28,19,43,27.459060435491963,label_972.png,penalty_972.png,sample_972.png,seed_972.png
973,1.0,30,32,41,17,18.601075237738275,label_973.png,penalty_973.png,sample_973.png,seed_973.png
974,0.0,31,41,12,18,29.832867780352597,label_974.png,penalty_974.png,sample_974.png,seed_974.png
975,0.0,40,20,19,48,35.0,label_975.png,penalty_975.png,sample_975.png,seed_975.png
976,0.0,29,39,10,30,21.02379604162864,label_976.png,penalty_976.png,sample_976.png,seed_976.png
977,1.0,29,25,42,12,18.384776310850235,label_977.png,penalty_977.png,sample_977.png,seed_977.png
978,1.0,39,47,51,51,12.649110640673518,label_978.png,penalty_978.png,sample_978.png,seed_978.png
979,1.0,46,47,51,51,6.4031242374328485,label_979.png,penalty_979.png,sample_979.png,seed_979.png
980,0.0,14,34,36,14,29.732137494637012,label_980.png,penalty_980.png,sample_980.png,seed_980.png
981,0.0,17,12,52,44,47.4236228055175,label_981.png,penalty_981.png,sample_981.png,seed_981.png
982,0.0,28,28,46,47,26.1725046566048,label_982.png,penalty_982.png,sample_982.png,seed_982.png
983,0.0,43,53,15,17,45.60701700396552,label_983.png,penalty_983.png,sample_983.png,seed_983.png
984,1.0,46,47,35,35,16.278820596099706,label_984.png,penalty_984.png,sample_984.png,seed_984.png
985,0.0,20,29,51,36,31.78049716414141,label_985.png,penalty_985.png,sample_985.png,seed_985.png
986,0.0,44,26,12,16,33.52610922848042,label_986.png,penalty_986.png,sample_986.png,seed_986.png
987,1.0,46,41,51,42,5.0990195135927845,label_987.png,penalty_987.png,sample_987.png,seed_987.png
988,0.0,45,18,14,42,39.20459156782532,label_988.png,penalty_988.png,sample_988.png,seed_988.png
989,0.0,25,38,53,53,31.76476034853718,label_989.png,penalty_989.png,sample_989.png,seed_989.png
990,1.0,50,11,33,13,17.11724276862369,label_990.png,penalty_990.png,sample_990.png,seed_990.png
991,0.0,16,43,40,34,25.632011235952593,label_991.png,penalty_991.png,sample_991.png,seed_991.png
992,0.0,18,45,47,41,29.274562336608895,label_992.png,penalty_992.png,sample_992.png,seed_992.png
993,0.0,28,44,46,12,36.71511950137164,label_993.png,penalty_993.png,sample_993.png,seed_993.png
994,0.0,27,16,12,44,31.76476034853718,label_994.png,penalty_994.png,sample_994.png,seed_994.png
995,1.0,50,47,33,43,17.46424919657298,label_995.png,penalty_995.png,sample_995.png,seed_995.png
996,1.0,24,49,24,36,13.0,label_996.png,penalty_996.png,sample_996.png,seed_996.png
997,0.0,42,40,28,13,30.4138126514911,label_997.png,penalty_997.png,sample_997.png,seed_997.png
998,1.0,35,47,35,28,19.0,label_998.png,penalty_998.png,sample_998.png,seed_998.png
999,1.0,33,38,34,28,10.04987562112089,label_999.png,penalty_999.png,sample_999.png,seed_999.png
